location,date,stringency_index,reproduction_rate,new_deaths_smoothed_per_million,weekly_icu_admissions_per_million,people_vaccinated_per_hundred,human_development_index,%_of_mixed_sentiments,%_of_negative_sentiments,%_of_neutral_sentiments,%_of_positive_sentiments
Argentina,1/1/2022,44.44,2,0.504,-,85,0.845,2.75862069,36.55172414,55.86206897,4.827586207
Argentina,2/1/2022,44.44,1.98,0.529,-,85.04,0.845,2.040816327,34.69387755,53.06122449,10.20408163
Argentina,3/1/2022,44.44,1.99,0.561,-,85.2,0.845,0.636942675,37.57961783,54.14012739,7.643312102
Argentina,4/1/2022,44.44,2,0.655,-,85.38,0.845,1.098901099,40.65934066,49.45054945,8.791208791
Argentina,5/1/2022,44.44,1.99,0.736,-,85.57,0.845,0.641025641,36.53846154,57.05128205,5.769230769
Argentina,6/1/2022,35.19,1.94,0.752,-,85.78,0.845,44.44444444,49.07407407,6.481481481,0.00E+00
Argentina,7/1/2022,35.19,1.87,0.811,-,85.98,0.845,0.966183575,30.43478261,58.45410628,10.14492754
Argentina,8/1/2022,35.19,1.8,0.89,-,86.06,0.845,34.61538462,55.38461538,10,0.00E+00
Argentina,9/1/2022,35.19,1.71,0.902,-,86.11,0.845,1.863354037,33.54037267,59.00621118,5.590062112
Argentina,10/1/2022,35.19,1.62,0.933,-,86.29,0.845,1.45631068,41.74757282,50,6.796116505
Argentina,11/1/2022,35.19,1.54,0.943,-,86.44,0.845,27.13178295,58.13953488,14.72868217,0.00E+00
Argentina,12/1/2022,35.19,1.47,1.015,-,86.59,0.845,30.70175439,58.77192982,10.52631579,0.00E+00
Argentina,13/1/2022,35.19,1.41,1.322,-,86.73,0.845,1.619433198,33.19838057,60.72874494,4.453441296
Argentina,14/1/2022,35.19,1.35,1.482,-,86.84,0.845,1.324503311,36.42384106,54.30463576,7.947019868
Argentina,15/1/2022,35.19,1.3,1.641,-,86.89,0.845,0.497512438,35.82089552,55.72139303,7.960199005
Argentina,16/1/2022,35.19,1.24,1.717,-,86.91,0.845,1.6,38.4,50.4,9.6
Argentina,17/1/2022,35.19,1.19,2.155,-,87.03,0.845,0.954653938,33.8902148,58.94988067,6.205250597
Argentina,18/1/2022,35.19,1.13,2.584,-,87.14,0.845,0.460829493,36.86635945,57.14285714,5.529953917
Argentina,19/1/2022,35.19,1.09,3.001,-,87.24,0.845,0.811359026,32.65720081,58.82352941,7.707910751
Argentina,20/1/2022,35.19,1.06,3.136,-,87.34,0.845,29.57198444,61.47859922,8.949416342,0.00E+00
Argentina,21/1/2022,35.19,1.03,3.345,-,87.43,0.845,0.94637224,37.53943218,54.88958991,6.624605678
Argentina,22/1/2022,35.19,1,3.49,-,87.47,0.845,1.834862385,36.69724771,54.49541284,6.972477064
Argentina,23/1/2022,35.19,0.95,3.533,-,87.49,0.845,29.26829268,58.1300813,12.60162602,0.00E+00
Argentina,24/1/2022,35.19,0.89,3.8,-,87.59,0.845,29.6,64,6.4,0.00E+00
Australia,1/1/2022,40.28,2.2,0.371,-,79.28,0.944,0.878022423,47.12954208,46.19748751,5.794947994
Australia,2/1/2022,40.28,2.17,0.388,-,79.34,0.944,0.980392157,48.57142857,45.44817927,5
Australia,3/1/2022,40.28,2.17,0.377,-,79.35,0.944,0.972682119,54.19081126,37.70695364,7.12955298
Australia,4/1/2022,40.28,2.17,0.443,-,79.4,0.944,0.852951211,47.20232003,43.50051177,8.444216991
Australia,5/1/2022,40.28,2.11,0.432,-,79.45,0.944,1.196627686,46.20614631,45.54664128,7.050584716
Australia,6/1/2022,45.83,2.04,0.454,-,79.51,0.944,0.740375123,56.1627415,38.40784093,4.689042448
Australia,7/1/2022,45.83,1.98,0.465,-,79.56,0.944,0.775040727,50.34309128,43.49607543,5.385792566
Australia,8/1/2022,45.83,1.89,0.604,-,79.59,0.944,0.901785714,46.19642857,46.25,6.651785714
Australia,9/1/2022,45.83,1.78,0.67,-,79.61,0.944,0.840925018,52.49552285,40.48119598,6.182356147
Australia,10/1/2022,45.83,1.68,0.803,-,79.8,0.944,0.993733781,52.96537756,40.04050889,6.000379771
Australia,11/1/2022,40.28,1.6,0.969,-,80.05,0.944,0.78384082,49.04029746,43.78454427,6.391317456
Australia,12/1/2022,40.28,1.54,1.219,-,80.33,0.944,0.754992694,51.75353142,41.45153434,6.039941549
Australia,13/1/2022,45.83,1.43,1.39,-,80.6,0.944,0.787969591,48.78752566,45.13068087,5.293823872
Australia,14/1/2022,45.83,1.31,1.573,-,80.88,0.944,1.083417204,50.79036173,43.26564443,4.860576638
Australia,15/1/2022,45.83,1.22,1.701,-,81.07,0.944,0.96798213,53.42803139,37.07543387,8.528552609
Australia,16/1/2022,45.83,1.13,1.69,-,81.19,0.944,0.985177151,46.89985539,43.23029646,8.884671005
Australia,17/1/2022,63.43,1.04,1.983,-,81.47,0.944,1.129143382,47.77998928,43.96003981,7.130827528
Australia,18/1/2022,63.43,0.97,2.094,-,81.74,0.944,0.753652478,56.95339144,37.50157888,4.791377205
Australia,19/1/2022,63.43,0.9,2.039,-,82.01,0.944,0.800947207,49.73533918,43.87449506,5.589218554
Australia,20/1/2022,63.43,0.86,2.249,-,82.28,0.944,0.838552171,47.59048933,44.48041609,7.090542405
Australia,21/1/2022,63.43,0.83,2.338,-,82.54,0.944,1.010830325,51.57641396,40.88086643,6.53188929
Australia,22/1/2022,66.2,0.83,2.482,-,82.69,0.944,0.919870037,52.20051479,40.57133212,6.30828305
Australia,23/1/2022,66.2,0.82,2.526,-,82.8,0.944,0.784781517,49.52913109,43.35133099,6.334756404
Australia,24/1/2022,66.2,0.81,2.532,-,83.04,0.944,0.634170604,50.16165133,44.24272569,4.961452375
Brazil,1/1/2022,61.57,1.65,0.455,-,77.67,0.765,2.112676056,44.36619718,47.88732394,5.633802817
Brazil,2/1/2022,61.57,1.76,0.447,-,77.67,0.765,1.538461538,41.53846154,50,6.923076923
Brazil,3/1/2022,61.57,1.94,0.451,-,77.72,0.765,1.117318436,38.54748603,54.18994413,6.145251397
Brazil,4/1/2022,61.57,2.09,0.451,-,77.77,0.765,0.869565217,39.13043478,53.91304348,6.086956522
Brazil,5/1/2022,61.57,2.21,0.373,-,77.79,0.765,1.960784314,37.25490196,50.98039216,9.803921569
Brazil,6/1/2022,61.57,2.32,0.27,-,"",0.765,4.531722054,17.82477341,71.90332326,5.740181269
Brazil,7/1/2022,61.57,2.38,0.326,-,"",0.765,0.421940928,32.06751055,60.33755274,7.172995781
Brazil,8/1/2022,61.57,2.3,0.381,-,"",0.765,32.63157895,56.84210526,10.52631579,0.00E+00
Brazil,9/1/2022,61.57,2.2,0.567,-,77.86,0.765,1.234567901,33.95061728,55.55555556,9.259259259
Brazil,10/1/2022,61.57,2.13,0.596,-,77.91,0.765,38.75598086,49.76076555,11.48325359,0.00E+00
Brazil,11/1/2022,61.57,2.1,0.569,-,77.93,0.765,2.955665025,34.48275862,54.18719212,8.374384236
Brazil,12/1/2022,61.57,2.04,0.659,-,77.93,0.765,0.757575758,39.39393939,50.75757576,9.090909091
Brazil,13/1/2022,61.57,1.96,0.785,-,77.96,0.765,1.395348837,38.13953488,53.48837209,6.976744186
Brazil,14/1/2022,61.57,1.88,0.828,-,77.98,0.765,1.941747573,42.7184466,46.60194175,8.737864078
Brazil,15/1/2022,61.57,1.8,0.865,-,78,0.765,0.829875519,37.7593361,56.01659751,5.394190871
Brazil,16/1/2022,61.57,1.77,0.718,-,78.08,0.765,1.129943503,36.15819209,53.67231638,9.039548023
Brazil,17/1/2022,61.57,1.79,0.742,-,78.19,0.765,0.862068966,25.24630542,68.22660099,5.665024631
Brazil,18/1/2022,61.57,1.8,0.865,-,78.22,0.765,2.952755906,22.63779528,67.32283465,7.086614173
Brazil,19/1/2022,61.57,1.79,0.991,-,78.3,0.765,0.62992126,29.29133858,65.51181102,4.566929134
Brazil,20/1/2022,61.57,1.72,1.099,-,78.39,0.765,0.289017341,32.94797688,58.09248555,8.670520231
Brazil,21/1/2022,61.57,1.65,1.21,-,78.45,0.765,0.630914826,35.6466877,55.20504732,8.517350158
Brazil,22/1/2022,61.57,1.61,1.307,-,78.51,0.765,0.156739812,34.169279,55.01567398,10.65830721
Brazil,23/1/2022,61.57,1.56,1.364,-,78.55,0.765,1.944444444,36.38888889,52.77777778,8.888888889
Brazil,24/1/2022,61.57,1.49,1.441,-,78.67,0.765,0.775193798,34.10852713,61.24031008,3.875968992
Canada,1/1/2022,74.54,1.49,1.111,-,83.36,0.929,0.858025398,46.64226061,46.98547077,5.514243222
Canada,2/1/2022,74.54,1.43,1.238,-,83.37,0.929,0.921901752,48.39984196,43.54010273,7.138153562
Canada,3/1/2022,78.24,1.37,1.396,-,83.38,0.929,0.824148545,46.34097905,46.18210704,6.652765366
Canada,4/1/2022,78.24,1.32,1.539,-,83.48,0.929,0.651019359,44.23505225,44.86893952,10.24498886
Canada,5/1/2022,78.24,1.27,1.824,-,83.54,0.929,0.731060952,47.17170794,46.0294252,6.067805903
Canada,6/1/2022,78.24,1.23,2.03,-,83.59,0.929,1.066786195,44.87673689,47.83505155,6.22142537
Canada,7/1/2022,78.24,1.19,2.233,-,83.67,0.929,0.874726648,43.71290222,48.5004686,6.91190253
Canada,8/1/2022,78.24,1.15,2.3,-,83.71,0.929,0.92686996,44.83269997,46.29715451,7.943275558
Canada,9/1/2022,78.24,1.12,2.526,-,83.76,0.929,0.942655145,47.60408484,44.95068517,6.502574845
Canada,10/1/2022,78.24,1.08,2.807,-,83.83,0.929,1.250106302,46.27094141,45.93077643,6.548175865
Canada,11/1/2022,78.24,1.03,3.096,-,83.89,0.929,0.781686209,49.22761958,43.98846082,6.002233389
Canada,12/1/2022,78.24,0.98,3.239,-,83.95,0.929,0.770585645,47.66622633,45.59665346,5.966534566
Canada,13/1/2022,78.24,0.95,3.498,-,84.03,0.929,0.937126146,47.59404493,46.14515486,5.323674066
Canada,14/1/2022,78.24,0.92,3.764,-,84.1,0.929,0.864468864,48.45421245,43.73626374,6.945054945
Canada,15/1/2022,78.24,0.89,4.214,-,84.16,0.929,0.819232831,46.26751397,46.41298522,6.500267973
Canada,16/1/2022,78.24,0.87,4.102,-,84.21,0.929,0.755639516,44.20491166,44.97166352,10.06778531
Canada,17/1/2022,74.54,0.84,4.177,-,84.29,0.929,0.898321816,43.22145443,47.92694965,7.953274103
Canada,18/1/2022,70.83,0.81,4.256,-,84.33,0.929,1.141775553,44.04078642,48.29038955,6.52704848
Canada,19/1/2022,78.24,0.79,4.361,-,84.4,0.929,0.933774378,42.86058852,49.4211288,6.784508304
Canada,20/1/2022,78.24,0.77,4.413,-,84.42,0.929,0.933566223,44.66060351,46.99150756,7.414322713
Canada,21/1/2022,78.24,0.76,4.312,-,84.46,0.929,0.929081913,47.21825179,45.22264981,6.630016493
Canada,22/1/2022,78.24,0.76,4.113,-,84.51,0.929,1.12548861,45.87882464,46.13492384,6.860762906
Canada,23/1/2022,78.24,0.75,3.978,-,84.55,0.929,0.767263427,48.81167738,44.46385129,5.95720791
Canada,24/1/2022,78.24,0.75,3.933,-,84.61,0.929,0.766834412,48.5382219,44.05703331,6.637910376
China,1/1/2022,79.17,1.26,0,-,"",0.761,1.485148515,45.04950495,49.5049505,3.96039604
China,2/1/2022,79.17,1.19,0,-,"",0.761,42.92682927,53.17073171,3.902439024,0.00E+00
China,3/1/2022,79.17,1.19,0,-,"",0.761,0.790513834,37.54940711,58.89328063,2.766798419
China,4/1/2022,79.17,1.15,0,-,"",0.761,0.909090909,42.72727273,51.81818182,4.545454545
China,5/1/2022,79.17,1.14,0,-,"",0.761,1.259445844,37.78337531,55.16372796,5.793450882
China,6/1/2022,79.17,1.11,0,-,"",0.761,0.746268657,29.85074627,64.92537313,4.47761194
China,7/1/2022,79.17,1.09,0,-,87.4,0.761,1.777777778,32.22222222,62.22222222,3.777777778
China,8/1/2022,79.17,1.09,0,-,"",0.761,1.76056338,33.09859155,57.74647887,7.394366197
China,9/1/2022,79.17,1.07,0,-,"",0.761,1.672240803,37.79264214,55.51839465,5.016722408
China,10/1/2022,79.17,1.05,0,-,"",0.761,0.516795866,40.82687339,55.55555556,3.100775194
China,11/1/2022,79.17,1.05,0,-,"",0.761,1.630434783,45.10869565,48.91304348,4.347826087
China,12/1/2022,79.17,1.01,0,-,"",0.761,1.27388535,37.57961783,57.32484076,3.821656051
China,13/1/2022,79.17,0.97,0,-,"",0.761,1.898734177,40.50632911,53.37552743,4.219409283
China,14/1/2022,79.17,0.94,0,-,87.5,0.761,1.598173516,43.15068493,51.59817352,3.652968037
China,15/1/2022,79.17,0.91,0,-,"",0.761,0.67114094,38.25503356,57.04697987,4.026845638
China,16/1/2022,79.17,0.89,0,-,"",0.761,0.476190476,41.9047619,52.85714286,4.761904762
China,17/1/2022,79.17,0.84,0,-,"",0.761,1.006711409,36.12975391,56.93512304,5.928411633
China,18/1/2022,79.17,0.8,0,-,"",0.761,0.540540541,34.77477477,61.08108108,3.603603604
China,19/1/2022,79.17,0.78,0,-,"",0.761,1.277139208,34.86590038,59.38697318,4.469987229
China,20/1/2022,79.17,0.79,0,-,"",0.761,0.936329588,32.39700375,59.5505618,7.116104869
China,21/1/2022,79.17,0.84,0,-,87.59,0.761,1.147227533,36.71128107,55.64053537,6.500956023
China,22/1/2022,79.17,0.91,0,-,"",0.761,0.491400491,42.50614251,53.07125307,3.931203931
China,23/1/2022,79.17,0.99,0,-,"",0.761,1.80878553,40.05167959,53.48837209,4.651162791
China,24/1/2022,64.35,1.04,0,-,"",0.761,40.42553191,54.89361702,4.680851064,0.00E+00
Egypt,1/1/2022,43.52,0.97,0.27,-,"",0.707,1.333333333,42.66666667,46.66666667,9.333333333
Egypt,2/1/2022,43.52,0.97,0.259,-,"",0.707,2.352941176,56.47058824,35.29411765,5.882352941
Egypt,3/1/2022,43.52,0.97,0.244,-,"",0.707,2.631578947,47.36842105,44.73684211,5.263157895
Egypt,4/1/2022,43.52,0.98,0.232,-,33.9,0.707,38.59649123,52.63157895,8.771929825,0.00E+00
Egypt,5/1/2022,43.52,0.99,0.23,-,"",0.707,37.5,53.90625,8.59375,0.00E+00
Egypt,6/1/2022,43.52,1.01,0.212,-,"",0.707,2.352941176,31.76470588,60,5.882352941
Egypt,7/1/2022,43.52,1.04,0.215,-,"",0.707,40.11299435,50.28248588,9.604519774,0.00E+00
Egypt,8/1/2022,43.52,1.06,0.233,-,34.45,0.707,37,59,4,0.00E+00
Egypt,9/1/2022,43.52,1.08,0.229,-,"",0.707,2.380952381,28.57142857,61.9047619,7.142857143
Egypt,10/1/2022,43.52,1.1,0.244,-,"",0.707,33.79310345,55.17241379,11.03448276,0.00E+00
Egypt,11/1/2022,43.52,1.12,0.244,-,"",0.707,1.904761905,37.14285714,51.42857143,9.523809524
Egypt,12/1/2022,43.52,1.13,0.245,-,"",0.707,28.57142857,57.14285714,14.28571429,0.00E+00
Egypt,13/1/2022,43.52,1.16,0.248,-,"",0.707,0.497512438,35.82089552,57.71144279,5.970149254
Egypt,14/1/2022,43.52,1.18,0.258,-,"",0.707,1.117318436,49.16201117,43.57541899,6.145251397
Egypt,15/1/2022,43.52,1.21,0.253,-,35.4,0.707,3.100775194,48.8372093,42.63565891,5.426356589
Egypt,16/1/2022,43.52,1.23,0.252,-,"",0.707,37.62376238,52.47524752,9.900990099,0.00E+00
Egypt,17/1/2022,43.52,1.24,0.252,-,"",0.707,0.609756098,30.28455285,62.19512195,6.910569106
Egypt,18/1/2022,43.52,1.25,0.262,-,"",0.707,1.117318436,32.40223464,62.5698324,3.910614525
Egypt,19/1/2022,43.52,1.26,0.269,-,"",0.707,0.883002208,33.11258278,58.05739514,7.947019868
Egypt,20/1/2022,43.52,1.27,0.27,-,"",0.707,0.701754386,35.43859649,59.29824561,4.561403509
Egypt,21/1/2022,43.52,1.28,0.263,-,36.02,0.707,1.041666667,38.02083333,56.25,4.6875
Egypt,22/1/2022,43.52,1.29,0.284,-,"",0.707,0.307692308,31.38461538,58.15384615,10.15384615
Egypt,23/1/2022,43.52,1.29,0.301,-,"",0.707,0.947867299,33.17535545,54.97630332,10.90047393
Egypt,24/1/2022,43.52,1.29,0.297,-,36.3,0.707,42.59259259,51.85185185,5.555555556,0.00E+00
France,1/1/2022,72.22,1.53,2.769,29.916,78.75,0.901,0.934579439,44.23676012,49.2211838,5.607476636
France,2/1/2022,72.22,1.51,2.759,30.035,78.75,0.901,0.906344411,44.10876133,47.73413897,7.250755287
France,3/1/2022,72.22,1.5,2.788,30.391,78.8,0.901,1.781170483,41.22137405,50.38167939,6.615776081
France,4/1/2022,72.22,1.5,2.918,31.028,78.85,0.901,0.970873786,39.48220065,51.77993528,7.766990291
France,5/1/2022,72.22,1.49,3.049,31.518,78.91,0.901,0.67643743,34.16009019,59.41375423,5.749718151
France,6/1/2022,72.22,1.47,3.098,33.164,78.97,0.901,1.716738197,38.62660944,51.93133047,7.725321888
France,7/1/2022,72.22,1.45,3.106,33.728,79.04,0.901,0.621118012,40.99378882,53.33850932,5.046583851
France,8/1/2022,72.22,1.43,3.174,34.41,79.08,0.901,0.927643785,35.62152134,57.3283859,6.12244898
France,9/1/2022,69.44,1.4,3.172,35.152,79.1,0.901,0.621118012,37.47412008,55.90062112,6.004140787
France,10/1/2022,69.44,1.37,3.193,35.567,79.15,0.901,1.161665053,41.23910939,51.11326234,6.485963214
France,11/1/2022,69.44,1.34,3.172,36.042,79.2,0.901,0.891265597,43.85026738,50.4456328,4.812834225
France,12/1/2022,69.44,1.31,3.172,35.819,79.26,0.901,1.185770751,40.71146245,52.70092227,5.401844532
France,13/1/2022,69.44,1.29,3.216,34.692,79.31,0.901,0.731707317,40.97560976,52.92682927,5.365853659
France,14/1/2022,69.44,1.27,3.212,33.98,79.36,0.901,1.220657277,41.12676056,51.7370892,5.915492958
France,15/1/2022,69.44,1.25,3.225,33.609,79.4,0.901,0.968523002,41.56577885,51.41242938,6.053268765
France,16/1/2022,69.44,1.24,3.206,33.135,79.41,0.901,0.820793434,36.5253078,44.87004104,17.78385773
France,17/1/2022,69.44,1.22,3.276,32.764,79.44,0.901,0.868263473,32.30538922,61.19760479,5.628742515
