location,date,stringency_index,reproduction_rate,new_deaths_smoothed_per_million,weekly_icu_admissions_per_million,people_vaccinated_per_hundred,human_development_index,%_of_mixed_sentiments,%_of_negative_sentiments,%_of_neutral_sentiments,%_of_positive_sentiments
France,18/1/2022,69.44,1.21,3.348,30.91,79.48,0.901,1.069518717,37.09893048,54.67914439,7.152406417
France,19/1/2022,69.44,1.19,2.852,30.153,79.52,0.901,0.716064757,40.97135741,52.86425903,5.448318804
France,20/1/2022,69.44,1.17,3.356,29.664,79.55,0.901,0.767414404,34.35655254,59.68122786,5.194805195
France,21/1/2022,69.44,1.15,3.445,29.946,79.58,0.901,0.988793672,37.6400791,55.24060646,6.130520765
France,22/1/2022,69.44,1.13,3.486,29.886,79.61,0.901,0.827015851,41.14403859,50.68917988,7.339765679
France,23/1/2022,69.44,1.1,3.558,30.242,79.62,0.901,1.00565682,41.2319296,52.67127593,5.091137649
France,24/1/2022,69.44,1.08,3.727,29.975,79.64,0.901,0.306748466,44.78527607,47.2392638,7.668711656
Germany,1/1/2022,84.26,0.99,3.121,17.771,73.72,0.947,0.396825397,42.46031746,51.19047619,5.952380952
Germany,2/1/2022,84.26,1.05,3.05,17.545,73.74,0.947,43.29501916,52.49042146,4.214559387,0.00E+00
Germany,3/1/2022,84.26,1.14,3.048,17.056,73.79,0.947,1.129943503,39.83050847,52.54237288,6.497175141
Germany,4/1/2022,84.26,1.22,3.021,16.901,73.86,0.947,1.587301587,38.49206349,49.20634921,10.71428571
Germany,5/1/2022,84.26,1.3,2.905,16.698,73.93,0.947,0.760456274,40.81115336,49.55640051,8.871989861
Germany,6/1/2022,84.26,1.32,3.007,16.627,73.99,0.947,1.455301455,44.90644491,48.44074844,5.197505198
Germany,7/1/2022,84.26,1.32,2.907,16.984,74.06,0.947,1.102629347,34.18150975,57.2519084,7.463952502
Germany,8/1/2022,84.26,1.33,3.05,16.377,74.11,0.947,0.704225352,40.37558685,54.92957746,3.990610329
Germany,9/1/2022,84.26,1.34,3.102,15.959,74.13,0.947,0.858369099,34.7639485,56.86695279,7.510729614
Germany,10/1/2022,84.26,1.34,3.075,15.423,74.18,0.947,1.311084625,41.47794994,50.41716329,6.793802145
Germany,11/1/2022,84.26,1.35,3.017,14.922,74.24,0.947,0.222717149,42.76169265,49.66592428,7.349665924
Germany,12/1/2022,84.26,1.38,3.082,14.279,74.31,0.947,1.089918256,38.69209809,52.58855586,7.629427793
Germany,13/1/2022,84.26,1.38,2.866,14.052,74.38,0.947,1.414581066,39.93471164,52.33949946,6.311207835
Germany,14/1/2022,84.26,1.4,2.903,13.349,74.45,0.947,0.556173526,43.82647386,49.49944383,6.117908788
Germany,15/1/2022,84.26,1.39,2.847,13.051,74.52,0.947,0.761179829,39.20076118,52.71170314,7.326355852
Germany,16/1/2022,84.26,1.39,2.796,13.004,74.55,0.947,1.075268817,37.99283154,48.56630824,12.3655914
Germany,17/1/2022,84.26,1.4,2.758,12.634,74.59,0.947,1.449275362,39.01601831,50.91533181,8.619374523
Germany,18/1/2022,84.26,1.42,2.539,12.443,74.65,0.947,1.129146083,37.96753705,54.05786874,6.84544813
Germany,19/1/2022,84.26,1.45,2.292,12.348,74.72,0.947,0.942684766,36.50075415,56.18401207,6.37254902
Germany,20/1/2022,84.26,1.48,2.152,12.193,74.79,0.947,1.608187135,35.5994152,56.35964912,6.432748538
Germany,21/1/2022,84.26,1.48,1.955,12.324,74.86,0.947,1.007919366,34.48524118,57.01943844,7.487401008
Germany,22/1/2022,84.26,1.48,1.859,12.551,74.9,0.947,1.020861074,41.36706613,50.11096316,7.501109632
Germany,23/1/2022,84.26,1.45,1.871,12.491,74.92,0.947,0.838574423,39.76240391,51.85185185,7.547169811
Germany,24/1/2022,84.26,1.44,1.868,13.206,74.95,0.947,0.647249191,44.66019417,49.51456311,5.177993528
Hong Kong,1/1/2022,55.56,"",0,-,64.66,0.949,33.63636364,60,6.363636364,0.00E+00
Hong Kong,2/1/2022,55.56,"",0,-,64.76,0.949,0.806451613,42.74193548,51.61290323,4.838709677
Hong Kong,3/1/2022,55.56,"",0,-,65,0.949,0.598802395,37.7245509,58.68263473,2.994011976
Hong Kong,4/1/2022,55.56,"",0,-,65.24,0.949,41.50943396,52.83018868,5.660377358,0.00E+00
Hong Kong,5/1/2022,55.56,"",0,-,65.48,0.949,0.367647059,30.88235294,60.29411765,8.455882353
Hong Kong,6/1/2022,55.56,"",0,-,65.72,0.949,0.793650794,30.15873016,60.31746032,8.73015873
Hong Kong,7/1/2022,62.04,"",0,-,66,0.949,0.157977883,50.39494471,46.44549763,3.001579779
Hong Kong,8/1/2022,62.04,"",0,-,66.22,0.949,48.91891892,45.94594595,5.135135135,0.00E+00
Hong Kong,9/1/2022,62.04,"",0,-,66.36,0.949,0.784313725,43.92156863,50.19607843,5.098039216
Hong Kong,10/1/2022,62.04,"",0,-,66.62,0.949,0.634249471,36.15221987,57.92811839,5.285412262
Hong Kong,11/1/2022,65.74,"",0,-,66.88,0.949,0.423728814,33.89830508,62.71186441,2.966101695
Hong Kong,12/1/2022,65.74,"",0,-,67.12,0.949,34.74178404,63.38028169,1.877934272,0.00E+00
Hong Kong,13/1/2022,65.74,"",0,-,67.35,0.949,35.02673797,59.62566845,5.347593583,0.00E+00
Hong Kong,14/1/2022,65.74,"",0,-,67.62,0.949,1.533742331,37.73006135,56.13496933,4.601226994
Hong Kong,15/1/2022,65.74,"",0,-,67.83,0.949,0.898203593,33.23353293,61.37724551,4.491017964
Hong Kong,16/1/2022,65.74,"",0,-,67.96,0.949,39.30348259,52.73631841,7.960199005,0.00E+00
Hong Kong,17/1/2022,65.74,"",0,-,68.19,0.949,0.547445255,31.93430657,59.67153285,7.846715328
Hong Kong,18/1/2022,65.74,"",0,-,68.4,0.949,0.866336634,39.6039604,54.57920792,4.95049505
Hong Kong,19/1/2022,65.74,"",0,-,68.61,0.949,0.214132762,47.96573876,48.71520343,3.104925054
Hong Kong,20/1/2022,65.74,"",0,-,68.81,0.949,44.70588235,51.32352941,3.970588235,0.00E+00
Hong Kong,21/1/2022,65.74,"",0,-,69.09,0.949,0.713012478,40.81996435,54.36720143,4.099821747
Hong Kong,22/1/2022,65.74,"",0,-,69.31,0.949,0.737100737,37.34643735,55.77395577,6.142506143
Hong Kong,23/1/2022,65.74,"",0,-,69.46,0.949,0.573613767,33.46080306,63.28871893,2.676864245
Hong Kong,24/1/2022,65.74,"",0,-,69.71,0.949,0.492610837,31.03448276,60.591133,7.881773399
India,1/1/2022,59.72,2.29,0.214,-,60.78,0.645,0.396583282,29.83526541,58.87736425,10.89078707
India,2/1/2022,59.72,2.42,0.194,-,60.83,0.645,0.575296108,34.99153976,55.02538071,9.407783418
India,3/1/2022,72.69,2.55,0.177,-,61.19,0.645,0.844370861,30.44701987,59.85099338,8.857615894
India,4/1/2022,72.69,2.68,0.201,-,61.56,0.645,0.476758045,38.33929281,51.68851808,9.495431069
India,5/1/2022,72.69,2.77,0.207,-,62.04,0.645,0.519827714,34.96212684,56.23050646,8.287538987
India,6/1/2022,72.69,2.76,0.215,-,62.51,0.645,0.615132253,27.70145581,62.08734878,9.596063154
India,7/1/2022,72.69,2.68,0.203,-,63.13,0.645,0.312284973,26.32721114,62.57873286,10.78177103
India,8/1/2022,72.69,2.55,0.207,-,63.22,0.645,0.872938894,26.63786262,65.56741028,6.921788202
India,9/1/2022,72.69,2.4,0.209,-,63.6,0.645,0.627503338,25.71428571,64.93991989,8.718291055
India,10/1/2022,72.69,2.25,0.225,-,63.83,0.645,3.427048879,26.63542815,61.68687982,8.250643146
India,11/1/2022,72.69,2.12,0.216,-,64.29,0.645,0.711574953,30.7084124,58.9658444,9.614168248
India,12/1/2022,72.69,2.01,0.221,-,64.5,0.645,0.67781944,28.33862129,59.02797808,11.95558119
India,13/1/2022,72.69,1.9,0.233,-,64.81,0.645,0.462516863,25.0915398,64.52110233,9.92484101
India,14/1/2022,72.69,1.8,0.235,-,64.88,0.645,0.770178681,29.52865065,60.6900801,9.011090573
India,15/1/2022,72.69,1.69,0.233,-,65.16,0.645,0.542605614,32.88300759,59.79735341,6.777033387
India,16/1/2022,72.69,1.6,0.258,-,65.34,0.645,0.545198734,26.72353148,57.85262047,14.87864931
India,17/1/2022,72.69,1.53,0.261,-,65.49,0.645,0.57233812,33.71037659,57.48442157,8.232863723
India,18/1/2022,72.69,1.47,0.261,-,65.49,0.645,0.425790754,29.06782238,60.89187956,9.614507299
India,19/1/2022,83.8,1.42,0.273,-,65.96,0.645,0.423006296,27.04944911,62.57214061,9.955403987
India,20/1/2022,83.8,1.37,0.302,-,66.17,0.645,0.728474016,26.18271145,64.96548219,8.123332345
India,21/1/2022,83.8,1.32,0.321,-,66.42,0.645,0.463387036,27.12430627,65.00350234,7.408804354
India,22/1/2022,83.8,1.25,0.343,-,66.61,0.645,2.257257037,27.7677748,60.79662729,9.178340872
India,23/1/2022,83.8,1.19,0.348,-,66.74,0.645,0.700071304,29.72061969,59.22084657,10.35846244
India,24/1/2022,83.8,1.12,0.379,-,66.77,0.645,0.488258545,28.55149965,57.35875378,13.60148803
Italy,1/1/2022,76.85,1.84,2.326,13.55,80.18,0.892,49.0797546,42.33128834,8.588957055,0.00E+00
Italy,2/1/2022,76.85,1.69,2.449,13.865,80.26,0.892,0.689655172,46.20689655,48.27586207,4.827586207
Italy,3/1/2022,76.85,1.67,2.445,13.915,80.36,0.892,0.662251656,49.00662252,49.00662252,1.324503311
Italy,4/1/2022,76.85,1.69,2.579,14.478,80.49,0.892,38.97058824,41.17647059,19.85294118,0.00E+00
Italy,5/1/2022,76.85,1.66,2.804,14.577,80.61,0.892,0.955414013,36.94267516,54.77707006,7.324840764
Italy,6/1/2022,76.85,1.58,2.904,15.29,80.69,0.892,0.952380952,46.66666667,48.57142857,3.80952381
Italy,7/1/2022,76.85,1.45,3.065,15.306,80.82,0.892,0.88691796,38.80266075,55.21064302,5.099778271
Italy,8/1/2022,76.85,1.45,3.237,15.621,80.96,0.892,0.440528634,40.969163,52.42290749,6.167400881
Italy,9/1/2022,76.85,1.43,3.294,16.25,81.06,0.892,1.063829787,38.29787234,52.65957447,7.978723404
Italy,10/1/2022,76.85,1.38,3.5,16.433,81.18,0.892,1.002506266,41.60401003,50.12531328,7.268170426
Italy,11/1/2022,76.85,1.31,3.583,16.963,81.32,0.892,0.909090909,39.09090909,50.90909091,9.090909091
Italy,12/1/2022,76.85,1.24,3.777,17.36,81.45,0.892,0.35971223,38.84892086,51.43884892,9.352517986
Italy,13/1/2022,76.85,1.18,4.056,17.012,81.57,0.892,0.229357798,47.24770642,45.18348624,7.339449541
Italy,14/1/2022,76.85,1.18,4.38,17.278,81.7,0.892,0.531914894,44.41489362,49.46808511,5.585106383
Italy,15/1/2022,76.85,1.16,4.674,17.062,81.87,0.892,1.219512195,40.48780488,53.41463415,4.87804878
Italy,16/1/2022,76.85,1.14,4.889,16.83,81.97,0.892,1.149425287,34.48275862,42.91187739,21.4559387
Italy,17/1/2022,76.85,1.11,5.031,16.963,82.07,0.892,0.964320154,37.31918997,53.90549662,7.81099325
Italy,18/1/2022,76.85,1.09,5.362,16.383,82.17,0.892,0.863557858,41.62348877,52.15889465,5.354058722
Italy,19/1/2022,76.85,1.06,5.521,16.019,82.26,0.892,0.841750842,39.14141414,55.38720539,4.62962963
Italy,20/1/2022,76.85,1.03,5.684,16.002,82.35,0.892,0.299850075,39.28035982,53.22338831,7.196401799
Italy,21/1/2022,76.85,1.02,5.715,16.201,82.44,0.892,1.500938086,38.46153846,52.53283302,7.504690432
Italy,22/1/2022,76.85,1,5.774,15.869,82.56,0.892,0.911577028,37.01002735,54.60346399,7.474931632
Italy,23/1/2022,76.85,0.99,5.724,15.936,82.63,0.892,0.529100529,38.62433862,52.02821869,8.818342152
Italy,24/1/2022,76.85,0.97,5.878,15.588,82.69,0.892,1.136363636,51.70454545,40.90909091,6.25
Japan,1/1/2022,47.22,1.7,0.007,-,"",0.919,1.418439716,31.56028369,60.63829787,6.382978723
Japan,2/1/2022,47.22,2.06,0.009,-,"",0.919,1.204819277,40.562249,46.58634538,11.64658635
Japan,3/1/2022,47.22,2.66,0.01,-,"",0.919,1,35,57,7
Japan,4/1/2022,47.22,3.35,0.009,-,"",0.919,1.234567901,34.1563786,57.20164609,7.407407407
Japan,5/1/2022,47.22,4.17,0.006,-,"",0.919,1.397205589,32.53493014,58.28343313,7.784431138
Japan,6/1/2022,47.22,4.54,0.007,-,"",0.919,0.904977376,31.90045249,62.44343891,4.751131222
Japan,7/1/2022,47.22,4.34,0.008,-,"",0.919,0.755667506,29.09319899,63.7279597,6.423173804
Japan,8/1/2022,47.22,3.88,0.01,-,"",0.919,1.265822785,32.27848101,58.86075949,7.594936709
Japan,9/1/2022,47.22,3.19,0.009,-,"",0.919,1.470588235,30.46218487,61.97478992,6.092436975
Japan,10/1/2022,47.22,2.61,0.01,-,80.23,0.919,1.236476043,34.93044822,56.72333849,7.109737249
Japan,11/1/2022,47.22,2.33,0.011,-,80.25,0.919,1.639344262,39.3442623,53.39578454,5.620608899
Japan,12/1/2022,47.22,2.56,0.016,-,80.25,0.919,2.857142857,28.97959184,62.44897959,5.714285714
Japan,13/1/2022,47.22,2.74,0.019,-,80.26,0.919,1.343283582,31.19402985,60.89552239,6.567164179
Japan,14/1/2022,47.22,2.71,0.031,-,"",0.919,1.538461538,39.38461538,52.15384615,6.923076923
Japan,15/1/2022,47.22,2.57,0.035,-,"",0.919,0.927152318,35.09933775,56.29139073,7.682119205
Japan,16/1/2022,47.22,2.4,0.034,-,80.3,0.919,0.650759219,38.82863341,53.14533623,7.37527115
Japan,17/1/2022,47.22,2.23,0.036,-,80.3,0.919,1.861702128,35.10638298,55.23049645,7.80141844
Japan,18/1/2022,47.22,2.2,0.045,-,80.32,0.919,0.923787529,28.75288684,65.47344111,4.849884527
Japan,19/1/2022,47.22,2.07,0.057,-,80.33,0.919,0.907029478,29.40287226,63.71882086,5.9712774
Japan,20/1/2022,47.22,1.95,0.062,-,80.35,0.919,0.971817298,32.16715258,59.76676385,7.094266278
Japan,21/1/2022,47.22,1.91,0.06,-,"",0.919,1.070663812,29.5503212,62.63383298,6.745182013
Japan,22/1/2022,47.22,1.86,0.073,-,"",0.919,0.980392157,35.20499109,56.32798574,7.486631016
Japan,23/1/2022,47.22,1.82,0.088,-,80.39,0.919,1.767676768,35.35353535,57.1969697,5.681818182
Japan,24/1/2022,47.22,1.8,0.103,-,80.4,0.919,0.952380952,31.11111111,57.77777778,10.15873016
New Zealand,1/1/2022,62.96,0.98,0.028,-,77.49,0.931,1.703163017,36.25304136,52.55474453,9.489051095
New Zealand,2/1/2022,62.96,0.98,0.028,-,77.49,0.931,0.694444444,38.65740741,51.15740741,9.490740741
New Zealand,3/1/2022,62.96,0.99,0.028,-,77.5,0.931,1.353637902,40.60913706,50.08460237,7.952622673
New Zealand,4/1/2022,62.96,0.99,0,-,77.5,0.931,0.970873786,30.58252427,59.46601942,8.980582524
New Zealand,5/1/2022,62.96,1,0,-,77.53,0.931,1.320132013,38.94389439,52.55775578,7.178217822
New Zealand,6/1/2022,62.96,1.01,0,-,77.56,0.931,1.244813278,41.90871369,48.9626556,7.883817427
New Zealand,7/1/2022,62.96,1.03,0,-,77.58,0.931,1.818181818,35.86206897,55.36050157,6.959247649
New Zealand,8/1/2022,62.96,1.06,0,-,77.6,0.931,1.910828025,38.47133758,51.84713376,7.770700637
New Zealand,9/1/2022,62.96,1.05,0,-,77.61,0.931,1.229508197,39.59016393,52.70491803,6.475409836
New Zealand,10/1/2022,62.96,1.05,0,-,77.63,0.931,1.673944687,42.57641921,49.56331878,6.186317322
New Zealand,11/1/2022,62.96,1.06,0.028,-,77.66,0.931,1.751152074,37.05069124,53.68663594,7.511520737
New Zealand,12/1/2022,62.96,1.06,0.028,-,77.69,0.931,1.524390244,39.32926829,45.42682927,13.7195122
New Zealand,13/1/2022,62.96,1.08,0.028,-,77.72,0.931,0.989119683,39.46587537,52.22551929,7.319485658
New Zealand,14/1/2022,62.96,1.09,0.028,-,77.75,0.931,0.846660395,39.69896519,50.70555033,8.748824083
New Zealand,15/1/2022,62.96,1.11,0.028,-,77.76,0.931,1.57635468,40.49261084,51.03448276,6.896551724
New Zealand,16/1/2022,62.96,1.12,0.028,-,77.78,0.931,1.449275362,34.65085639,52.96442688,10.93544137
New Zealand,17/1/2022,62.96,1.14,0.028,-,78.08,0.931,1.041173687,40.5584477,51.49077142,6.909607194
New Zealand,18/1/2022,60.19,1.17,0,-,78.36,0.931,1.28440367,43.91437309,47.70642202,7.094801223
New Zealand,19/1/2022,60.19,1.2,0,-,78.62,0.931,1.763964721,37.75724486,53.59092818,6.887862243
New Zealand,20/1/2022,60.19,1.21,0,-,78.88,0.931,1.712170292,39.70384081,51.22628413,7.357704766
New Zealand,21/1/2022,60.19,1.24,0,-,79.14,0.931,1.279813845,41.4194299,50.72716696,6.573589296
New Zealand,22/1/2022,60.19,1.26,0,-,79.35,0.931,1.671641791,35.97014925,54.62686567,7.731343284
New Zealand,23/1/2022,62.04,1.29,0,-,79.49,0.931,1.915041783,37.67409471,51.91504178,8.495821727
New Zealand,24/1/2022,62.04,1.32,0,-,79.79,0.931,1.867064974,40.40328603,51.00821509,6.721433906
Norway,1/1/2022,51.85,1.15,1.255,-,78.49,0.957,3.125,34.375,56.25,6.25
Norway,2/1/2022,51.85,1.21,1.255,7.452,78.49,0.957,50,42.30769231,7.692307692,0.00E+00
Norway,3/1/2022,51.85,1.27,1.228,-,78.5,0.957,2,56,34,8
Norway,4/1/2022,51.85,1.31,1.281,-,78.52,0.957,5.128205128,43.58974359,38.46153846,12.82051282
Norway,5/1/2022,51.85,1.33,1.15,-,78.56,0.957,1.369863014,40.4109589,49.31506849,8.904109589
Norway,6/1/2022,51.85,1.34,1.15,-,78.6,0.957,1.333333333,46.66666667,48,4
Norway,7/1/2022,51.85,1.34,1.176,-,78.62,0.957,0.636942675,38.21656051,51.59235669,9.554140127
Norway,8/1/2022,51.85,1.35,1.176,-,78.63,0.957,1.25,40,56.25,2.5
Norway,9/1/2022,51.85,1.36,1.176,5.962,78.63,0.957,2.53164557,41.7721519,45.56962025,10.12658228
Norway,10/1/2022,51.85,1.38,1.176,-,78.65,0.957,1.388888889,49.30555556,44.44444444,4.861111111
