location,date,stringency_index,reproduction_rate,new_deaths_smoothed_per_million,weekly_icu_admissions_per_million,people_vaccinated_per_hundred,human_development_index,%_of_mixed_sentiments,%_of_negative_sentiments,%_of_neutral_sentiments,%_of_positive_sentiments
Norway,11/1/2022,51.85,1.4,1.124,-,78.67,0.957,41.53846154,50.76923077,7.692307692,0.00E+00
Norway,12/1/2022,51.85,1.42,0.601,-,78.71,0.957,1.041666667,48.95833333,40.625,9.375
Norway,13/1/2022,51.85,1.43,0.836,-,78.74,0.957,1.526717557,38.16793893,56.48854962,3.816793893
Norway,14/1/2022,48.15,1.44,0.81,-,78.76,0.957,0.775193798,48.8372093,41.08527132,9.302325581
Norway,15/1/2022,48.15,1.43,0.81,-,78.77,0.957,0.609756098,51.2195122,43.90243902,4.268292683
Norway,16/1/2022,48.15,1.43,0.81,3.353,78.77,0.957,2.298850575,48.27586207,37.93103448,11.49425287
Norway,17/1/2022,48.15,1.43,0.836,-,78.78,0.957,1.170960187,40.28103044,50.58548009,7.962529274
Norway,18/1/2022,48.15,1.43,0.863,"",78.8,0.957,2.298850575,39.08045977,52.87356322,5.747126437
Norway,19/1/2022,48.15,1.43,1.045,"",78.83,0.957,1.834862385,33.94495413,55.65749235,8.562691131
Norway,20/1/2022,48.15,1.44,0.836,"",78.86,0.957,0.448430493,43.04932735,50.67264574,5.829596413
Norway,21/1/2022,48.15,1.45,0.863,"",78.87,0.957,2.232142857,35.26785714,52.23214286,10.26785714
Norway,22/1/2022,48.15,1.42,0.863,"",78.88,0.957,1.017811705,42.23918575,47.32824427,9.41475827
Norway,23/1/2022,48.15,1.39,0.863,4.471,78.88,0.957,0.507614213,46.1928934,45.17766497,8.121827411
Norway,24/1/2022,48.15,1.36,0.836,-,78.89,0.957,46.2962963,48.14814815,5.555555556,0.00E+00
Singapore,1/1/2022,50,1.22,0.21,"",87.24,0.938,0.641025641,39.1025641,51.92307692,8.333333333
Singapore,2/1/2022,50,1.3,0.183,"",87.36,0.938,2.4,25.6,60,12
Singapore,3/1/2022,50,1.37,0.105,"",87.54,0.938,0.555555556,33.33333333,58.88888889,7.222222222
Singapore,4/1/2022,50,1.43,0.183,"",87.63,0.938,1.041666667,35.41666667,55.20833333,8.333333333
Singapore,5/1/2022,50,1.45,0.21,"",87.66,0.938,0.980392157,28.10457516,61.11111111,9.803921569
Singapore,6/1/2022,50,1.46,0.21,"",87.78,0.938,1.805054152,35.01805054,57.76173285,5.415162455
Singapore,7/1/2022,50,1.44,0.183,"",87.94,0.938,0.69124424,29.26267281,62.44239631,7.603686636
Singapore,8/1/2022,50,1.54,0.21,"",88.13,0.938,2.255639098,24.06015038,65.78947368,7.894736842
Singapore,9/1/2022,50,1.52,0.236,"",88.3,0.938,1.123595506,29.21348315,62.54681648,7.116104869
Singapore,10/1/2022,50,1.49,0.236,"",88.39,0.938,1.639344262,30.6010929,61.20218579,6.557377049
Singapore,11/1/2022,50,1.47,0.157,"",88.45,0.938,1.030927835,34.53608247,51.54639175,12.88659794
Singapore,12/1/2022,50,1.47,0.131,"",88.54,0.938,0.537634409,26.34408602,63.97849462,9.139784946
Singapore,13/1/2022,50,1.49,0.105,"",88.67,0.938,0.789473684,30.78947368,61.31578947,7.105263158
Singapore,14/1/2022,50,1.51,0.131,"",88.84,0.938,2.083333333,29.16666667,59.22619048,9.523809524
Singapore,15/1/2022,50,1.58,0.157,"",89.04,0.938,1.265822785,32.27848101,59.17721519,7.278481013
Singapore,16/1/2022,50,1.66,0.131,"",89.2,0.938,0.487804878,31.2195122,60.97560976,7.317073171
Singapore,17/1/2022,50,1.76,0.131,"",89.27,0.938,1.047904192,27.24550898,63.0239521,8.682634731
Singapore,18/1/2022,60.19,1.88,0.131,"",89.33,0.938,1.926782274,36.03082852,56.45472062,5.587668593
Singapore,19/1/2022,60.19,2.02,0.131,"",89.4,0.938,1.063829787,30.24316109,60.79027356,7.902735562
Singapore,20/1/2022,60.19,2.18,0.157,"",89.49,0.938,2.056074766,24.85981308,65.98130841,7.102803738
Singapore,21/1/2022,60.19,2.37,0.157,"",89.62,0.938,1.569858713,24.0188383,68.91679749,5.494505495
Singapore,22/1/2022,60.19,2.18,0.105,"",89.77,0.938,1.428571429,31.78571429,60.89285714,5.892857143
Singapore,23/1/2022,60.19,2.04,0.131,"",89.89,0.938,0.70754717,31.60377358,56.13207547,11.55660377
Singapore,24/1/2022,60.19,1.92,0.131,"",89.95,0.938,1.507537688,23.61809045,65.32663317,9.547738693
South Africa,1/1/2022,44.44,0.72,1.011,"",31.55,0.709,1.156069364,43.93063584,52.02312139,2.89017341
South Africa,2/1/2022,44.44,0.72,0.985,"",31.55,0.709,0.840336134,37.81512605,50.42016807,10.92436975
South Africa,3/1/2022,44.44,0.74,1.149,"",31.61,0.709,0.894854586,43.62416107,50.78299776,4.697986577
South Africa,4/1/2022,49.07,0.75,1.42,"",31.75,0.709,54.42176871,40.81632653,4.761904762,0.00E+00
South Africa,5/1/2022,49.07,0.76,1.489,"","",0.709,0.890688259,38.3805668,53.52226721,7.206477733
South Africa,6/1/2022,49.07,0.74,"","","",0.709,0.747863248,35.8974359,58.22649573,5.128205128
South Africa,7/1/2022,49.07,0.74,1.323,"",31.91,0.709,3.262092238,32.50843645,57.93025872,6.299212598
South Africa,8/1/2022,49.07,0.73,1.48,"","",0.709,0.41322314,40.08264463,54.46280992,5.041322314
South Africa,9/1/2022,49.07,0.72,1.604,"",31.93,0.709,0.846023689,35.19458545,57.8680203,6.091370558
South Africa,10/1/2022,49.07,0.7,1.587,"","",0.709,0.598503741,55.21197007,40.29925187,3.890274314
South Africa,11/1/2022,49.07,0.69,1.539,"","",0.709,0.36101083,45.96871239,46.45006017,7.220216606
South Africa,12/1/2022,41.67,0.67,1.708,"","",0.709,0.402414487,40.34205231,52.81690141,6.438631791
South Africa,13/1/2022,41.67,0.65,2.087,"","",0.709,0.687929956,36.14759225,57.34834271,5.816135084
South Africa,14/1/2022,41.67,0.65,2.058,"","",0.709,0.663850332,37.83946892,53.95292698,7.543753772
South Africa,15/1/2022,41.67,0.64,2.158,"","",0.709,0.721020521,39.43427621,52.30171936,7.542983916
South Africa,16/1/2022,41.67,0.65,2.168,"","",0.709,0.405405405,50.27027027,39.59459459,9.72972973
South Africa,17/1/2022,41.67,0.65,2.191,"",32.01,0.709,0.813861906,38.0414807,54.76503019,6.379627199
South Africa,18/1/2022,41.67,0.65,2.194,"",32.07,0.709,2.019785655,32.64633141,59.97526793,5.358615004
South Africa,19/1/2022,41.67,0.64,1.763,"",32.13,0.709,2.088513178,33.39134759,58.92590751,5.594231726
South Africa,20/1/2022,41.67,0.72,2.039,"",32.19,0.709,0.761904762,40.22222222,54.15873016,4.857142857
South Africa,21/1/2022,41.67,0.72,1.98,"",32.25,0.709,0.653381248,34.85788958,58.31427638,6.174452793
South Africa,22/1/2022,41.67,0.72,1.868,"",32.27,0.709,0.542775911,51.77048333,42.8534505,4.833290256
South Africa,23/1/2022,41.67,0.74,1.934,"","",0.709,0.325732899,43.18287576,49.93020009,6.561191252
South Africa,24/1/2022,41.67,0.77,2.793,"",32.33,0.709,0.884955752,41.2979351,51.91740413,5.899705015
South Korea,1/1/2022,45.37,0.8,1.25,11.013,86.34,0.916,30.18867925,62.26415094,7.547169811,0.00E+00
South Korea,2/1/2022,45.37,0.81,1.197,"",86.34,0.916,36.06557377,57.37704918,6.557377049,0.00E+00
South Korea,3/1/2022,45.37,0.8,1.211,"",86.42,0.916,0.934579439,42.05607477,48.59813084,8.411214953
South Korea,4/1/2022,45.37,0.79,1.27,"",86.47,0.916,29.26829268,56.09756098,14.63414634,0.00E+00
South Korea,5/1/2022,45.37,0.78,1.203,"",86.51,0.916,1.149425287,32.18390805,58.62068966,8.045977011
South Korea,6/1/2022,45.37,0.78,1.027,"",86.55,0.916,48.68421053,44.73684211,6.578947368,0.00E+00
South Korea,7/1/2022,45.37,0.81,1.005,"",86.6,0.916,3.521126761,30.98591549,61.97183099,3.521126761
South Korea,8/1/2022,45.37,0.86,0.955,8.576,86.64,0.916,1.19047619,36.9047619,51.19047619,10.71428571
South Korea,9/1/2022,45.37,0.91,0.95,"",86.64,0.916,26.85185185,54.62962963,18.51851852,0.00E+00
South Korea,10/1/2022,45.37,0.94,0.927,"",86.69,0.916,2.962962963,45.18518519,43.7037037,8.148148148
South Korea,11/1/2022,45.37,0.95,0.913,"",86.73,0.916,0.917431193,27.52293578,63.30275229,8.256880734
South Korea,12/1/2022,45.37,0.97,0.899,"",86.76,0.916,3.225806452,25.80645161,59.67741935,11.29032258
South Korea,13/1/2022,45.37,1.03,0.911,"",86.79,0.916,0.961538462,28.84615385,60.57692308,9.615384615
South Korea,14/1/2022,45.37,1.07,0.821,"",86.84,0.916,0.617283951,40.12345679,53.7037037,5.555555556
South Korea,15/1/2022,45.37,1.11,0.76,6.023,86.86,0.916,1.123595506,39.3258427,52.80898876,6.741573034
South Korea,16/1/2022,45.37,1.16,0.73,"",86.86,0.916,36.76470588,51.47058824,11.76470588,0.00E+00
South Korea,17/1/2022,50.93,1.2,0.735,"",86.89,0.916,0.584795322,31.57894737,59.64912281,8.187134503
South Korea,18/1/2022,50.93,1.25,0.796,"",86.92,0.916,37.1257485,56.88622754,5.988023952,0.00E+00
South Korea,19/1/2022,50.93,1.33,0.752,"",86.94,0.916,2.702702703,28.82882883,64.41441441,4.054054054
South Korea,20/1/2022,50.93,1.38,0.674,"",86.96,0.916,1.960784314,34.31372549,53.92156863,9.803921569
South Korea,21/1/2022,50.93,1.43,0.691,"",86.99,0.916,1.025641026,26.66666667,57.43589744,14.87179487
South Korea,22/1/2022,50.93,1.51,0.64,4.386,87.01,0.916,2.643171806,48.01762115,41.85022026,7.488986784
South Korea,23/1/2022,50.93,1.59,0.646,"",87.01,0.916,1.612903226,27.41935484,61.29032258,9.677419355
South Korea,24/1/2022,50.93,1.68,0.585,"",87.03,0.916,20,71.76470588,8.235294118,0.00E+00
Taiwan,1/1/2022,20.37,1.36,0,"","","",5,23.33333333,61.66666667,10
Taiwan,2/1/2022,20.37,1.37,0,"",78.46,"",25,61.36363636,13.63636364,0.00E+00
Taiwan,3/1/2022,20.37,1.38,0,"",78.49,"",2.325581395,36.04651163,52.3255814,9.302325581
Taiwan,4/1/2022,20.37,1.39,0,"",78.53,"",41.17647059,47.05882353,11.76470588,0.00E+00
Taiwan,5/1/2022,20.37,1.39,0,"",78.57,"",0.67114094,37.58389262,54.36241611,7.382550336
Taiwan,6/1/2022,20.37,1.4,0,"",78.61,"",29.52380952,61.9047619,8.571428571,0.00E+00
Taiwan,7/1/2022,20.37,1.4,0,"",78.67,"",0.564971751,42.93785311,54.23728814,2.259887006
Taiwan,8/1/2022,20.37,1.4,0,"","","",33,57,10,0.00E+00
Taiwan,9/1/2022,20.37,1.39,0,"","","",1.19047619,15.47619048,77.38095238,5.952380952
Taiwan,10/1/2022,20.37,1.38,0,"","","",1.047120419,32.46073298,60.20942408,6.282722513
Taiwan,11/1/2022,20.37,1.38,0,"","","",28.23529412,61.17647059,10.58823529,0.00E+00
Taiwan,12/1/2022,20.37,1.36,0,"",78.86,"",1.612903226,17.74193548,77.41935484,3.225806452
Taiwan,13/1/2022,20.37,1.34,0.006,"","","",1.960784314,25.49019608,66.66666667,5.882352941
Taiwan,14/1/2022,20.37,1.31,0.006,"",79,"",0.735294118,24.26470588,65.44117647,9.558823529
Taiwan,15/1/2022,20.37,1.3,0.006,"","","",1.587301587,30.68783069,47.08994709,20.63492063
Taiwan,16/1/2022,20.37,1.27,0.006,"",79.09,"",30.76923077,58.97435897,10.25641026,0.00E+00
Taiwan,17/1/2022,20.37,1.26,0.006,"",79.15,"",1.379310345,37.93103448,55.51724138,5.172413793
Taiwan,18/1/2022,20.37,1.24,0.006,"",79.22,"",0.913242009,29.6803653,63.01369863,6.392694064
Taiwan,19/1/2022,20.37,1.22,0.006,"",79.29,"",0.677966102,38.98305085,56.27118644,4.06779661
Taiwan,20/1/2022,20.37,1.2,0,"",79.36,"",0.507614213,32.99492386,57.8680203,8.629441624
Taiwan,21/1/2022,27.78,1.19,0,"",79.44,"",1.546391753,20.6185567,71.13402062,6.701030928
Taiwan,22/1/2022,27.78,1.18,0,"","","",1.459854015,32.48175182,59.12408759,6.934306569
Taiwan,23/1/2022,27.78,1.16,0,"",79.53,"",0.555555556,25,68.33333333,6.111111111
Taiwan,24/1/2022,27.78,1.14,0,"",79.63,"",18.47826087,69.56521739,11.95652174,0.00E+00
United Kingdom,1/1/2022,48.61,1.28,1.91,"",75.93,0.932,0.789715335,48.90725436,43.70982553,6.593204775
United Kingdom,2/1/2022,48.61,1.24,2.057,"",75.95,0.932,0.647189349,52.60724852,41.51257396,5.232988166
United Kingdom,3/1/2022,48.61,1.21,1.845,"",75.98,0.932,0.51147541,46.07213115,46.85901639,6.557377049
United Kingdom,4/1/2022,48.61,1.18,1.908,"",76.01,0.932,0.710659898,47.49238579,43.83756345,7.959390863
United Kingdom,5/1/2022,48.61,1.15,2.505,"",76.05,0.932,0.737680732,46.94600177,45.17556801,7.140749484
United Kingdom,6/1/2022,48.61,1.11,2.296,"",76.09,0.932,0.707986586,49.1367532,42.98844864,7.166811576
United Kingdom,7/1/2022,48.61,1.07,2.35,"",76.12,0.932,0.847782722,49.82737456,42.97989873,6.344943993
United Kingdom,8/1/2022,48.61,1.03,2.687,"",76.17,0.932,0.67555231,46.12013876,46.80482016,6.399488771
United Kingdom,9/1/2022,48.61,0.98,2.74,"",76.2,0.932,0.767263427,44.52563634,48.47156254,6.235537693
United Kingdom,10/1/2022,48.61,0.93,2.811,"",76.23,0.932,1.122572816,48.81674757,44.29105987,5.769619741
United Kingdom,11/1/2022,48.61,0.9,3.502,"",76.26,0.932,1.219828705,51.72592785,40.7215157,6.332727745
United Kingdom,12/1/2022,48.61,0.88,3.621,"",76.28,0.932,1.093928696,51.7328825,40.85326438,6.319924419
United Kingdom,13/1/2022,48.61,0.86,3.837,"",76.31,0.932,0.689200831,49.66806872,43.57168195,6.071048497
United Kingdom,14/1/2022,48.61,0.86,3.927,"",76.35,0.932,0.672234671,51.30882053,42.56976981,5.449174985
United Kingdom,15/1/2022,48.61,0.85,3.868,"",76.39,0.932,0.677623991,47.18137255,45.26744521,6.873558247
United Kingdom,16/1/2022,48.61,0.84,3.848,"",76.41,0.932,0.856164384,47.53424658,43.33047945,8.279109589
United Kingdom,17/1/2022,48.61,0.83,3.873,"",76.43,0.932,0.672180451,50.37593985,41.38496241,7.566917293
United Kingdom,18/1/2022,48.61,0.86,3.996,"",76.46,0.932,0.917641661,46.14877265,45.8304657,7.103119982
United Kingdom,19/1/2022,48.61,0.89,3.91,"",76.49,0.932,0.90457319,48.36258414,44.48889728,6.243945399
United Kingdom,20/1/2022,46.76,0.92,3.904,"",76.51,0.932,0.793096456,44.42692022,48.59518284,6.184800487
United Kingdom,21/1/2022,46.76,0.95,3.938,"",76.54,0.932,0.950480783,45.03006623,46.16620944,7.85324355
United Kingdom,22/1/2022,46.76,0.97,3.959,"",76.57,0.932,1.12002556,48.70779935,43.75199688,6.42017821
United Kingdom,23/1/2022,46.76,0.99,3.935,"",76.59,0.932,1.163697439,51.7215524,40.81638774,6.298362426
United Kingdom,24/1/2022,46.76,1,3.864,"",76.61,0.932,0.793650794,48.5958486,44.15954416,6.450956451
United States,1/1/2022,53.24,1.62,4.037,"",73.51,0.926,1.125738649,47.59144289,45.31378562,5.969032837
United States,2/1/2022,53.24,1.64,4.049,"",73.55,0.926,0.740946559,51.64397518,42.38214319,5.232935075
United States,3/1/2022,53.24,1.67,4.069,"",73.65,0.926,0.938422898,48.28185808,44.26043995,6.51927907
United States,4/1/2022,53.24,1.63,4.067,"",73.76,0.926,0.877848338,44.94770265,46.11038476,8.064064251
United States,5/1/2022,53.24,1.56,3.992,"",73.88,0.926,0.74935081,49.63274391,43.74180784,5.87609744
United States,6/1/2022,53.24,1.51,4.234,"",73.99,0.926,0.927213723,46.54612888,45.20166898,7.32498841
United States,7/1/2022,53.24,1.47,4.959,"",74.11,0.926,1.059358962,43.02314322,49.23404667,6.683451147
United States,8/1/2022,53.24,1.42,5.141,"",74.2,0.926,0.882384304,42.87694604,49.79739817,6.443271486
United States,9/1/2022,53.24,1.39,5.231,"",74.24,0.926,1.127569528,42.1070133,50.23579202,6.529625151
United States,10/1/2022,53.24,1.35,5.305,"",74.34,0.926,1.049791513,46.9364729,44.94971793,7.06401766
United States,11/1/2022,53.24,1.27,5.374,"",74.44,0.926,0.947380119,49.28877035,42.12090904,7.64294049
United States,12/1/2022,53.24,1.21,5.642,"",74.54,0.926,0.859022785,48.01389058,44.23662727,6.890459364
United States,13/1/2022,53.24,1.17,5.839,"",74.65,0.926,1.0669334,48.25164624,44.99249812,5.688922231
United States,14/1/2022,53.24,1.13,5.984,"",74.76,0.926,0.772948577,51.64895696,42.04662568,5.53146878
United States,15/1/2022,53.24,1.1,6.051,"",74.83,0.926,0.964764227,47.99024817,44.73755496,6.307432644
United States,16/1/2022,53.24,1.06,6.116,"",74.86,0.926,0.881850085,45.70922943,45.3852845,8.023635982
United States,17/1/2022,53.24,1.02,5.691,"",74.93,0.926,0.85059803,46.43743033,46.09799452,6.613977123
United States,18/1/2022,53.24,1.05,5.783,"",75,0.926,0.970443746,45.69743094,45.97527583,7.356849481
United States,19/1/2022,58.8,1.03,6.053,"",75.08,0.926,0.967921063,42.56887788,50.0576652,6.405535859
United States,20/1/2022,58.8,0.99,6.214,"",75.15,0.926,0.936210998,42.36397556,50.73339381,5.966419635
United States,21/1/2022,58.8,0.96,6.48,"",75.24,0.926,1.08226322,42.32602479,50.15420849,6.437503505
United States,22/1/2022,58.8,0.93,6.477,"",75.29,0.926,1.000219829,46.99634285,43.87178001,8.131657307
United States,23/1/2022,58.8,0.89,6.462,"",75.32,0.926,0.918461622,48.73643593,42.96842449,7.376677959
United States,24/1/2022,58.8,0.85,6.952,"",75.38,0.926,0.920594299,49.10428663,43.79398592,6.181133149
